id,country,year,cost_healthy_diet_ppp_usd,annual_cost_healthy_diet_usd,cost_vegetables_ppp_usd,cost_fruits_ppp_usd,total_food_components_cost,continent,cpi
1,Albania,2017,3.04,1109.6,,,,Europe,1.98666133171199
2,Albania,2018,3.13,1142.45,,,,Europe,2.02805963071136
3,Albania,2019,3.32,1211.8,,,,Europe,1.41109078954246
4,Albania,2020,3.4,1241.0,,,,Europe,1.62088661717011
5,Albania,2021,3.49,1273.85,0.6,0.77,1.37,Europe,2.04147163139549
6,Albania,2022,4.14,1511.1,,,,Europe,6.72520271530048
7,Albania,2023,4.58,1671.7,,,,Europe,4.75976421930107
8,Albania,2024,4.77,1741.05,,,,Europe,
9,Algeria,2017,4.1,1496.4999999999998,,,,Africa,5.59111590961664
10,Algeria,2018,4.16,1518.4,,,,Africa,4.26999020467084
11,Algeria,2019,4.18,1525.6999999999998,,,,Africa,1.95176821052892
12,Algeria,2020,4.19,1529.35,,,,Africa,2.41513094083414
13,Algeria,2021,4.47,1631.55,0.72,1.1,1.82,Africa,7.22606307415477
14,Algeria,2022,5.01,1828.65,,,,Africa,9.26551551551553
15,Algeria,2023,5.41,1974.65,,,,Africa,9.32217375928322
16,Algeria,2024,5.53,2018.45,,,,Africa,
17,Angola,2017,3.18,1160.7,,,,Africa,29.8444799015679
18,Angola,2018,3.27,1193.55,,,,Africa,19.6289379701521
19,Angola,2019,3.43,1251.95,,,,Africa,17.080954143438
20,Angola,2020,3.7,1350.5,,,,Africa,22.271539247051
21,Angola,2021,4.11,1500.15,0.44,0.75,1.19,Africa,25.7542948841891
22,Angola,2022,4.55,1660.75,,,,Africa,21.3552901320822
23,Angola,2023,4.72,1722.8,,,,Africa,13.6441017767715
24,Angola,2024,5.0,1825.0,,,,Africa,
25,Antigua and Barbuda,2017,3.77,1376.05,,,,North America,2.43248789041363
26,Antigua and Barbuda,2018,4.24,1547.6,,,,North America,1.20715793367008
27,Antigua and Barbuda,2019,4.38,1598.7,,,,North America,1.43135598182984
28,Antigua and Barbuda,2020,4.67,1704.55,,,,North America,0.625989707046719
29,Antigua and Barbuda,2021,4.92,1795.8,1.26,1.59,2.85,North America,2.06299638545334
30,Antigua and Barbuda,2022,5.46,1992.9,,,,North America,7.53107834634288
31,Antigua and Barbuda,2023,5.8,2117.0,,,,North America,5.06713865364213
32,Antigua and Barbuda,2024,5.9,2153.5,,,,North America,
33,Argentina,2017,3.26,1189.9,,,,South America,
34,Armenia,2017,3.22,1175.3000000000002,,,,Asia,0.969553268816138
35,Armenia,2018,3.31,1208.15,,,,Asia,2.52023382001638
36,Armenia,2019,3.44,1255.6,,,,Asia,1.44344660770698
37,Armenia,2020,3.54,1292.1,,,,Asia,1.21143577838465
38,Armenia,2021,3.8,1387.0,0.6,0.92,1.52,Asia,7.18483629443371
39,Armenia,2022,4.27,1558.55,,,,Asia,8.64091108973855
40,Armenia,2023,4.33,1580.45,,,,Asia,1.98041877615554
41,Armenia,2024,4.35,1587.7499999999998,,,,Asia,
42,Aruba,2017,3.38,1233.7,,,,North America,-1.02828178762012
43,Aruba,2018,3.55,1295.75,,,,North America,3.62604141352961
44,Aruba,2019,3.79,1383.35,,,,North America,4.25746204335428
45,Aruba,2020,3.9,1423.5,,,,North America,
46,Aruba,2021,4.0,1460.0,1.0,1.09,2.09,North America,
47,Aruba,2022,4.5,1642.5,,,,North America,
48,Aruba,2023,4.82,1759.3000000000002,,,,North America,
49,Aruba,2024,5.0,1825.0,,,,North America,
50,Australia,2017,2.33,850.45,,,,Oceania,1.94864740944527
51,Australia,2018,2.36,861.4,,,,Oceania,1.91140094445691
52,Australia,2019,2.4,876.0,,,,Oceania,1.61076787290379
53,Australia,2020,2.51,916.15,,,,Oceania,0.846905537459305
54,Australia,2021,2.61,952.65,0.73,0.78,1.51,Oceania,2.86391042204994
55,Australia,2022,2.88,1051.2,,,,Oceania,6.59409671341846
56,Australia,2023,3.1,1131.5,,,,Oceania,5.5970149253731
57,Australia,2024,3.2,1168.0,,,,Oceania,
58,Austria,2017,2.06,751.9,,,,Europe,2.08126911385587
59,Austria,2018,2.11,770.15,,,,Europe,1.9983798142954
60,Austria,2019,2.19,799.35,,,,Europe,1.53089564152644
61,Austria,2020,2.3,839.4999999999999,,,,Europe,1.38191063351862
62,Austria,2021,2.42,883.3,0.72,0.72,1.44,Europe,2.7666666666667
63,Austria,2022,2.75,1003.75,,,,Europe,8.5468699318845
64,Austria,2023,2.91,1062.15,,,,Europe,7.81413417002832
65,Austria,2024,2.99,1091.35,,,,Europe,
66,Azerbaijan,2017,2.9,1058.5,,,,Asia,12.9359184187335
67,Azerbaijan,2018,2.95,1076.75,,,,Asia,2.26854690373999
68,Azerbaijan,2019,3.1,1131.5,,,,Asia,2.61057182799215
69,Azerbaijan,2020,3.28,1197.1999999999998,,,,Asia,2.75980947008127
70,Azerbaijan,2021,3.44,1255.6,0.46,0.66,1.12,Asia,6.65029912708779
71,Azerbaijan,2022,3.92,1430.8,,,,Asia,13.8522590144267
72,Azerbaijan,2023,4.13,1507.45,,,,Asia,8.78543049849081
73,Azerbaijan,2024,4.2,1533.0,,,,Asia,
74,Bahamas,2017,4.2,1533.0,,,,North America,
75,Bahamas,2018,4.23,1543.95,,,,North America,
76,Bahamas,2019,4.12,1503.8,,,,North America,
77,Bahamas,2020,4.19,1529.35,,,,North America,
78,Bahamas,2021,4.28,1562.2,,,,North America,
79,Bahamas,2022,4.96,1810.4,,,,North America,
80,Bahamas,2023,5.25,1916.25,,,,North America,
81,Bahamas,2024,5.54,2022.1,,,,North America,
82,Bahrain,2017,3.04,1109.6,,,,Asia,1.38671830576406
83,Bahrain,2018,3.19,1164.35,,,,Asia,2.08766938046978
84,Bahrain,2019,3.3,1204.5,,,,Asia,1.00582004702137
85,Bahrain,2020,3.42,1248.3,,,,Asia,-2.31770629331379
86,Bahrain,2021,3.25,1186.25,0.74,0.41,1.15,Asia,-0.60631938514085
87,Bahrain,2022,3.74,1365.1,,,,Asia,3.62574104304482
88,Bahrain,2023,4.12,1503.8,,,,Asia,0.0746206782192256
89,Bahrain,2024,4.33,1580.45,,,,Asia,
90,Bangladesh,2017,3.09,1127.85,,,,Asia,5.70207015717239
91,Bangladesh,2018,3.26,1189.9,,,,Asia,5.54362139486476
92,Bangladesh,2019,3.4,1241.0,,,,Asia,5.59199639930629
93,Bangladesh,2020,3.61,1317.65,,,,Asia,5.69107474746211
94,Bangladesh,2021,3.83,1397.95,0.76,0.66,1.42,Asia,5.54565430773473
95,Bangladesh,2022,4.13,1507.45,,,,Asia,7.69695437176898
96,Bangladesh,2023,4.33,1580.45,,,,Asia,9.8835030377921
97,Bangladesh,2024,4.49,1638.85,,,,Asia,
98,Belarus,2017,3.13,1142.45,,,,Europe,6.03183725177793
99,Belarus,2018,3.13,1142.45,,,,Europe,4.87230220550684
100,Belarus,2019,3.19,1164.35,,,,Europe,5.59815595039854
101,Belarus,2020,3.22,1175.3000000000002,,,,Europe,5.54814357456511
102,Belarus,2021,3.3,1204.5,0.48,0.94,1.42,Europe,9.46028389623103
103,Belarus,2022,3.6,1314.0,,,,Europe,15.209675274081
104,Belarus,2023,3.72,1357.8000000000002,,,,Europe,5.0005990309131
105,Belarus,2024,3.83,1397.95,,,,Europe,
106,Belgium,2017,2.0,730.0,,,,Europe,2.12597086002607
107,Belgium,2018,2.07,755.55,,,,Europe,2.05316499865186
108,Belgium,2019,2.16,788.4000000000001,,,,Europe,1.43681956996429
109,Belgium,2020,2.28,832.1999999999999,,,,Europe,0.740791812220344
110,Belgium,2021,2.26,824.9,0.62,0.74,1.36,Europe,2.44024851144084
111,Belgium,2022,2.49,908.85,,,,Europe,9.597511728725
112,Belgium,2023,2.77,1011.05,,,,Europe,4.04901077613941
113,Belgium,2024,2.81,1025.65,,,,Europe,
114,Belize,2017,2.56,934.4,,,,North America,1.14765339305816
115,Belize,2018,2.69,981.85,,,,North America,0.269982622646335
116,Belize,2019,2.9,1058.5,,,,North America,0.187069385181424
117,Belize,2020,3.16,1153.4,,,,North America,0.121434644614894
118,Belize,2021,3.52,1284.8,1.22,0.28,1.5,North America,3.23563659237071
119,Belize,2022,3.85,1405.25,,,,North America,6.27689319447544
120,Belize,2023,4.32,1576.8000000000002,,,,North America,4.38984017487675
121,Belize,2024,4.54,1657.1,,,,North America,
122,Benin,2017,2.85,1040.25,,,,Africa,0.0432648555103608
123,Benin,2018,2.87,1047.55,,,,Africa,0.919170717886054
124,Benin,2019,2.89,1054.85,,,,Africa,0.732849371240975
125,Benin,2020,2.9,1058.5,,,,Africa,3.02272119663769
126,Benin,2021,3.07,1120.55,0.57,0.36,0.93,Africa,1.73353962694036
127,Benin,2022,3.25,1186.25,,,,Africa,1.35077863583527
128,Benin,2023,3.3,1204.5,,,,Africa,2.73102465280233
129,Benin,2024,3.39,1237.35,,,,Africa,
130,Bermuda,2017,2.88,1051.2,,,,North America,
131,Bermuda,2018,2.94,1073.1,,,,North America,
132,Bermuda,2019,3.12,1138.8,,,,North America,
133,Bermuda,2020,3.33,1215.45,,,,North America,
134,Bermuda,2021,3.55,1295.75,1.07,0.37,1.44,North America,
135,Bermuda,2022,3.96,1445.4,,,,North America,
136,Bermuda,2023,4.23,1543.95,,,,North America,
137,Bermuda,2024,4.39,1602.35,,,,North America,
138,Bhutan,2017,4.14,1511.1,,,,Asia,4.95508366985129
139,Bhutan,2018,4.31,1573.15,,,,Asia,2.7239638618372
140,Bhutan,2019,4.44,1620.6,,,,Asia,2.7264303738882
141,Bhutan,2020,4.86,1773.9,,,,Asia,5.62936522632514
142,Bhutan,2021,5.14,1876.1,0.99,1.5,2.49,Asia,7.3468144053353
143,Bhutan,2022,5.48,2000.2,,,,Asia,5.63916671396365
144,Bhutan,2023,5.69,2076.8500000000004,,,,Asia,4.22934419929261
145,Bhutan,2024,5.96,2175.4,,,,Asia,
146,Bolivia (Plurinational State of),2017,3.62,1321.3,,,,,
147,Bolivia (Plurinational State of),2018,3.61,1317.65,,,,,
148,Bolivia (Plurinational State of),2019,3.75,1368.75,,,,,
149,Bolivia (Plurinational State of),2020,3.78,1379.6999999999998,,,,,
150,Bolivia (Plurinational State of),2021,3.96,1445.4,0.71,0.67,1.38,,
151,Bolivia (Plurinational State of),2022,4.3,1569.5,,,,,
152,Bolivia (Plurinational State of),2023,4.57,1668.0500000000002,,,,,
153,Bolivia (Plurinational State of),2024,4.82,1759.3000000000002,,,,,
154,Bosnia and Herzegovina,2017,4.07,1485.5500000000002,,,,Europe,0.810039425333895
155,Bosnia and Herzegovina,2018,4.13,1507.45,,,,Europe,1.41710814018034
156,Bosnia and Herzegovina,2019,4.34,1584.1,,,,Europe,0.56278215406123
157,Bosnia and Herzegovina,2020,4.34,1584.1,,,,Europe,-1.0512960076349
158,Bosnia and Herzegovina,2021,4.54,1657.1,1.17,0.73,1.9,Europe,1.98163900587622
159,Bosnia and Herzegovina,2022,5.48,2000.2,,,,Europe,14.0208440826771
160,Bosnia and Herzegovina,2023,5.95,2171.75,,,,Europe,6.1059011284828
161,Bosnia and Herzegovina,2024,6.15,2244.75,,,,Europe,
162,Botswana,2017,3.01,1098.65,,,,Africa,3.30828076768219
163,Botswana,2018,3.0,1095.0,,,,Africa,3.23801558947715
164,Botswana,2019,3.04,1109.6,,,,Africa,2.77286442863321
165,Botswana,2020,3.21,1171.65,,,,Africa,1.8903591682421
166,Botswana,2021,3.41,1244.65,0.58,0.43,1.01,Africa,7.24097765588442
167,Botswana,2022,3.62,1321.3,,,,Africa,11.665567478802
168,Botswana,2023,4.01,1463.65,,,,Africa,5.0676154934383
169,Botswana,2024,4.21,1536.65,,,,Africa,
170,Brazil,2017,3.15,1149.75,,,,South America,3.44637335032669
171,Brazil,2018,3.23,1178.95,,,,South America,3.66485028376729
172,Brazil,2019,3.39,1237.35,,,,South America,3.73297621216894
173,Brazil,2020,3.69,1346.85,,,,South America,3.21176803803376
174,Brazil,2021,3.97,1449.0500000000002,0.69,0.67,1.36,South America,8.30165975585673
175,Brazil,2022,4.39,1602.35,,,,South America,9.28010608956873
176,Brazil,2023,4.55,1660.75,,,,South America,4.59356282283204
177,Brazil,2024,4.69,1711.85,,,,South America,
178,British Virgin Islands,2017,3.5,1277.5,,,,North America,
179,British Virgin Islands,2018,3.53,1288.4499999999998,,,,North America,
180,British Virgin Islands,2019,3.64,1328.6,,,,North America,
181,British Virgin Islands,2020,3.78,1379.6999999999998,,,,North America,
182,British Virgin Islands,2021,3.94,1438.1,0.97,0.92,1.89,North America,
183,British Virgin Islands,2022,4.78,1744.7,,,,North America,
184,British Virgin Islands,2023,5.05,1843.25,,,,North America,
185,British Virgin Islands,2024,5.23,1908.95,,,,North America,
186,Brunei Darussalam,2017,4.11,1500.15,,,,,-1.2605056462896
187,Brunei Darussalam,2018,4.26,1554.9,,,,,1.02505179290212
188,Brunei Darussalam,2019,4.36,1591.4,,,,,-0.390522069165529
189,Brunei Darussalam,2020,4.55,1660.75,,,,,1.94031996607184
190,Brunei Darussalam,2021,4.85,1770.2499999999998,1.3,0.93,2.23,,1.73341388450593
191,Brunei Darussalam,2022,5.32,1941.8,,,,,3.68225030604216
192,Brunei Darussalam,2023,5.67,2069.55,,,,,0.35706431153689
193,Brunei Darussalam,2024,5.89,2149.85,,,,,
194,Bulgaria,2017,3.39,1237.35,,,,Europe,2.06159619443141
195,Bulgaria,2018,3.47,1266.5500000000002,,,,Europe,2.81454473824829
196,Bulgaria,2019,3.67,1339.55,,,,Europe,3.10372944796781
197,Bulgaria,2020,3.8,1387.0,,,,Europe,1.67244096855756
198,Bulgaria,2021,3.93,1434.45,0.85,0.87,1.72,Europe,3.29774435299515
199,Bulgaria,2022,4.72,1722.8,,,,Europe,15.3252589264366
200,Bulgaria,2023,5.16,1883.4,,,,Europe,9.44284140088564
201,Bulgaria,2024,5.32,1941.8,,,,Europe,
202,Burkina Faso,2017,2.77,1011.05,,,,Africa,1.48299897161325
203,Burkina Faso,2018,2.82,1029.3,,,,Africa,1.95594302672523
204,Burkina Faso,2019,2.72,992.8,,,,Africa,-3.2333893398333
205,Burkina Faso,2020,2.8,1022.0,,,,Africa,1.88443993781991
206,Burkina Faso,2021,2.97,1084.0500000000002,0.57,0.39,0.96,Africa,3.65353287214209
207,Burkina Faso,2022,3.48,1270.2,,,,Africa,14.2902354303358
208,Burkina Faso,2023,3.55,1295.75,,,,Africa,0.742910428668841
209,Burkina Faso,2024,3.73,1361.45,,,,Africa,
210,Burundi,2017,3.4,1241.0,,,,Africa,16.0525353030392
211,Burundi,2018,3.12,1138.8,,,,Africa,-2.81469807668465
212,Burundi,2019,3.1,1131.5,,,,Africa,-0.686772170797359
213,Burundi,2020,3.33,1215.45,,,,Africa,7.32110643415521
214,Burundi,2021,3.54,1292.1,0.42,0.45,0.87,Africa,8.40453845076341
215,Burundi,2022,4.0,1460.0,,,,Africa,18.8008786664945
216,Burundi,2023,4.5,1642.5,,,,Africa,26.9414835762453
217,Burundi,2024,4.55,1660.75,,,,Africa,
218,Cabo Verde,2017,3.16,1153.4,,,,Africa,0.784415251101334
219,Cabo Verde,2018,2.92,1065.8,,,,Africa,1.25699566690509
220,Cabo Verde,2019,2.86,1043.9,,,,Africa,1.10666674296063
221,Cabo Verde,2020,2.83,1032.95,,,,Africa,0.605795808395385
222,Cabo Verde,2021,2.92,1065.8,0.96,0.51,1.47,Africa,1.86215297494647
223,Cabo Verde,2022,3.38,1233.7,,,,Africa,7.93092925430087
224,Cabo Verde,2023,3.69,1346.85,,,,Africa,3.72437517668748
225,Cabo Verde,2024,3.81,1390.65,,,,Africa,
226,Cambodia,2017,3.55,1295.75,,,,Asia,2.91263557371478
227,Cambodia,2018,3.62,1321.3,,,,Asia,2.45908515380146
228,Cambodia,2019,3.68,1343.2,,,,Asia,1.94257500833107
229,Cambodia,2020,3.84,1401.6,,,,Asia,2.9402951426397
230,Cambodia,2021,3.95,1441.75,1.03,0.56,1.59,Asia,2.92073477592949
231,Cambodia,2022,4.25,1551.25,,,,Asia,5.34370264895437
232,Cambodia,2023,4.47,1631.55,,,,Asia,2.12746796594194
233,Cambodia,2024,4.6,1678.9999999999998,,,,Asia,
234,Cameroon,2017,2.6,949.0,,,,Africa,0.64040914988195
235,Cameroon,2018,2.74,1000.1,,,,Africa,1.0688581131292
236,Cameroon,2019,2.9,1058.5,,,,Africa,2.45280214062732
237,Cameroon,2020,3.1,1131.5,,,,Africa,2.43760882182236
238,Cameroon,2021,3.41,1244.65,0.39,0.27,0.66,Africa,2.27185762503637
239,Cameroon,2022,3.9,1423.5,,,,Africa,6.24767713343861
240,Cameroon,2023,4.2,1533.0,,,,Africa,7.38281384280984
241,Cameroon,2024,4.38,1598.7,,,,Africa,
242,Canada,2017,3.08,1124.2,,,,North America,1.59688412852977
243,Canada,2018,3.13,1142.45,,,,North America,2.26822567248103
244,Canada,2019,3.19,1164.35,,,,North America,1.94926902411593
245,Canada,2020,3.33,1215.45,,,,North America,0.716999632307827
246,Canada,2021,3.52,1284.8,0.88,0.91,1.79,North America,3.39519318527528
247,Canada,2022,3.92,1430.8,,,,North America,6.80280115341613
248,Canada,2023,4.27,1558.55,,,,North America,3.87900159788426
249,Canada,2024,4.39,1602.35,,,,North America,
250,Cayman Islands,2017,3.5,1277.5,,,,North America,
251,Cayman Islands,2018,3.64,1328.6,,,,North America,
252,Cayman Islands,2019,3.61,1317.65,,,,North America,
253,Cayman Islands,2020,3.81,1390.65,,,,North America,
254,Cayman Islands,2021,4.09,1492.85,0.89,1.19,2.08,North America,
255,Cayman Islands,2022,4.33,1580.45,,,,North America,
256,Cayman Islands,2023,4.61,1682.65,,,,North America,
257,Cayman Islands,2024,4.7,1715.5,,,,North America,
258,Central African Republic,2017,2.95,1076.75,,,,Africa,4.18072331871267
259,Central African Republic,2018,3.08,1124.2,,,,Africa,1.61215686991555
260,Central African Republic,2019,3.22,1175.3000000000002,,,,Africa,2.68537355266787
261,Central African Republic,2020,3.38,1233.7,,,,Africa,1.71015659523153
262,Central African Republic,2021,3.63,1324.95,0.94,0.23,1.17,Africa,4.25936417542868
263,Central African Republic,2022,3.92,1430.8,,,,Africa,5.58316735183247
264,Central African Republic,2023,4.08,1489.2,,,,Africa,2.97913852618937
265,Central African Republic,2024,4.21,1536.65,,,,Africa,
266,Chad,2017,2.82,1029.3,,,,Africa,-1.53709962980849
267,Chad,2018,2.8,1022.0,,,,Africa,4.27462198610545
268,Chad,2019,2.8,1022.0,,,,Africa,-0.971939175419317
269,Chad,2020,2.95,1076.75,,,,Africa,4.4641443723286
270,Chad,2021,3.04,1109.6,0.43,0.27,0.7,Africa,-0.772844370359139
271,Chad,2022,3.49,1273.85,,,,Africa,5.78802687843616
272,Chad,2023,3.77,1376.05,,,,Africa,10.8363568399842
273,Chad,2024,3.94,1438.1,,,,Africa,
274,Chile,2017,3.38,1233.7,,,,South America,2.18271846868519
275,Chile,2018,3.52,1284.8,,,,South America,2.43488981353057
276,Chile,2019,3.66,1335.9,,,,South America,2.55754475703327
277,Chile,2020,3.79,1383.35,,,,South America,3.04549084804334
278,Chile,2021,3.87,1412.55,1.05,0.75,1.8,South America,4.52456838259121
279,Chile,2022,4.42,1613.3,,,,South America,11.6438667110561
280,Chile,2023,5.04,1839.6,,,,South America,7.58168251407969
281,Chile,2024,5.22,1905.3,,,,South America,
282,"China, Hong Kong SAR",2017,3.33,1215.45,,,,,
283,"China, Hong Kong SAR",2018,3.44,1255.6,,,,,
284,"China, Hong Kong SAR",2019,3.78,1379.6999999999998,,,,,
285,"China, Hong Kong SAR",2020,4.04,1474.6,,,,,
286,"China, Hong Kong SAR",2021,4.2,1533.0,0.92,0.81,1.73,,
287,"China, Hong Kong SAR",2022,4.65,1697.2500000000002,,,,,
288,"China, Hong Kong SAR",2023,4.77,1741.05,,,,,
289,"China, Hong Kong SAR",2024,4.81,1755.65,,,,,
290,"China, Taiwan Province of",2017,4.0,1460.0,,,,,
291,"China, Taiwan Province of",2021,4.95,1806.75,1.15,0.75,1.9,,
292,"China, mainland",2017,2.8,1022.0,,,,,
293,"China, mainland",2018,2.82,1029.3,,,,,
294,"China, mainland",2019,3.0,1095.0,,,,,
295,"China, mainland",2020,3.25,1186.25,,,,,
296,"China, mainland",2021,3.13,1142.45,0.6,0.74,1.34,,
297,"China, mainland",2022,3.41,1244.65,,,,,
298,"China, mainland",2023,3.53,1288.4499999999998,,,,,
299,"China, mainland",2024,3.6,1314.0,,,,,
300,Colombia,2017,2.84,1036.6,,,,South America,4.31431325695011
301,Colombia,2018,2.87,1047.55,,,,South America,3.24056932930569
302,Colombia,2019,2.95,1076.75,,,,South America,3.52301932741447
303,Colombia,2020,3.15,1149.75,,,,South America,2.52663500084706
304,Colombia,2021,3.3,1204.5,0.8,0.53,1.33,South America,3.49505757399448
305,Colombia,2022,4.06,1481.9,,,,South America,10.1772313546166
306,Colombia,2023,4.69,1711.85,,,,South America,11.7359044948689
307,Colombia,2024,4.67,1704.55,,,,South America,
308,Comoros,2017,4.61,1682.65,,,,Africa,
309,Comoros,2018,4.55,1660.75,,,,Africa,
310,Comoros,2019,4.54,1657.1,,,,Africa,
311,Comoros,2020,4.49,1638.85,,,,Africa,
312,Comoros,2021,4.48,1635.2,1.14,0.47,1.61,Africa,
313,Comoros,2022,4.75,1733.75,,,,Africa,
314,Comoros,2023,4.93,1799.4499999999998,,,,Africa,
315,Comoros,2024,5.14,1876.1,,,,Africa,
316,Congo,2017,3.04,1109.6,,,,,
317,Congo,2018,3.16,1153.4,,,,,
318,Congo,2019,3.24,1182.6,,,,,
319,Congo,2020,3.43,1251.95,,,,,
320,Congo,2021,3.74,1365.1,0.77,0.41,1.18,,
321,Congo,2022,4.16,1518.4,,,,,
322,Congo,2023,4.33,1580.45,,,,,
323,Congo,2024,4.43,1616.9499999999998,,,,,
324,Costa Rica,2017,3.54,1292.1,,,,North America,1.62590692991732
325,Costa Rica,2018,3.58,1306.7,,,,North America,2.22111461526581
326,Costa Rica,2019,3.67,1339.55,,,,North America,2.09604635327807
327,Costa Rica,2020,3.56,1299.4,,,,North America,0.724911478131376
328,Costa Rica,2021,3.7,1350.5,0.86,0.58,1.44,North America,1.72647755109241
329,Costa Rica,2022,4.13,1507.45,,,,North America,8.27477490232654
330,Costa Rica,2023,4.52,1649.8,,,,North America,0.525193508693455
331,Costa Rica,2024,4.62,1686.3,,,,North America,
332,Croatia,2017,3.31,1208.15,,,,Europe,1.12937210282347
333,Croatia,2018,3.35,1222.75,,,,Europe,1.50012501041756
334,Croatia,2019,3.44,1255.6,,,,Europe,0.771820346498019
335,Croatia,2020,3.53,1288.4499999999998,,,,Europe,0.154811374562106
336,Croatia,2021,3.71,1354.15,0.88,0.76,1.64,Europe,2.55450699642041
337,Croatia,2022,4.21,1536.65,,,,Europe,10.7805806758686
338,Croatia,2023,4.52,1649.8,,,,Europe,7.9412817758683
339,Croatia,2024,4.7,1715.5,,,,Europe,
340,CuraÃ§ao,2017,2.95,1076.75,,,,,
341,CuraÃ§ao,2018,3.13,1142.45,,,,,
342,CuraÃ§ao,2019,3.35,1222.75,,,,,
343,CuraÃ§ao,2020,3.65,1332.25,,,,,
344,CuraÃ§ao,2021,4.0,1460.0,0.97,1.0,1.97,,
345,CuraÃ§ao,2022,4.44,1620.6,,,,,
346,CuraÃ§ao,2023,5.01,1828.65,,,,,
