country,commodity,year,cost_healthy_diet_ppp_usd,annual_cost_healthy_diet_usd,cost_vegetables_ppp_usd,cost_fruits_ppp_usd,total_food_components_cost,continent
Kuwait,nan,2019.0,2.19,799.35,,,,Asia
Kuwait,nan,2020.0,2.22,810.3000000000001,,,,Asia
Kuwait,nan,2021.0,2.46,897.9,0.87,0.58,1.45,Asia
Kuwait,nan,2022.0,2.74,1000.1,,,,Asia
Kuwait,nan,2023.0,2.93,1069.45,,,,Asia
Kuwait,nan,2024.0,3.09,1127.85,,,,Asia
Kyrgyzstan,nan,2017.0,3.23,1178.95,,,,Asia
Kyrgyzstan,nan,2018.0,2.98,1087.7,,,,Asia
Kyrgyzstan,nan,2019.0,2.94,1073.1,,,,Asia
Kyrgyzstan,nan,2020.0,3.21,1171.65,,,,Asia
Kyrgyzstan,nan,2021.0,3.36,1226.4,0.48,0.9,1.38,Asia
Kyrgyzstan,nan,2022.0,3.7,1350.5,,,,Asia
Kyrgyzstan,nan,2023.0,3.77,1376.05,,,,Asia
Kyrgyzstan,nan,2024.0,3.76,1372.4,,,,Asia
Lao People's Democratic Republic,nan,2017.0,3.74,1365.1,,,,
Lao People's Democratic Republic,nan,2018.0,3.77,1376.05,,,,
Lao People's Democratic Republic,nan,2019.0,3.91,1427.15,,,,
Lao People's Democratic Republic,nan,2020.0,4.22,1540.3,,,,
Lao People's Democratic Republic,nan,2021.0,4.33,1580.45,0.73,1.02,1.75,
Lao People's Democratic Republic,nan,2022.0,4.6,1678.9999999999998,,,,
Lao People's Democratic Republic,nan,2023.0,5.07,1850.55,,,,
Lao People's Democratic Republic,nan,2024.0,5.19,1894.35,,,,
Latvia,nan,2017.0,3.04,1109.6,,,,Europe
Latvia,nan,2018.0,3.03,1105.9499999999998,,,,Europe
Latvia,nan,2019.0,3.19,1164.35,,,,Europe
Latvia,nan,2020.0,3.28,1197.1999999999998,,,,Europe
Latvia,nan,2021.0,3.55,1295.75,0.85,0.81,1.66,Europe
Latvia,nan,2022.0,4.13,1507.45,,,,Europe
Latvia,nan,2023.0,4.51,1646.15,,,,Europe
Latvia,nan,2024.0,4.72,1722.8,,,,Europe
Lebanon,nan,2017.0,1.71,624.15,,,,Asia
Lebanon,nan,2018.0,1.86,678.9000000000001,,,,Asia
Lebanon,nan,2019.0,1.88,686.1999999999999,,,,Asia
Lebanon,nan,2020.0,3.15,1149.75,,,,Asia
Lebanon,nan,2021.0,3.71,1354.15,0.41,0.74,1.15,Asia
Lebanon,nan,2022.0,5.58,2036.7,,,,Asia
Lebanon,nan,2023.0,6.46,2357.9,,,,Asia
Lebanon,nan,2024.0,6.25,2281.25,,,,Asia
Lesotho,nan,2017.0,3.59,1310.35,,,,Africa
Lesotho,nan,2018.0,3.63,1324.95,,,,Africa
Lesotho,nan,2019.0,3.74,1365.1,,,,Africa
Lesotho,nan,2020.0,4.0,1460.0,,,,Africa
Lesotho,nan,2021.0,4.31,1573.15,0.96,0.64,1.6,Africa
Lesotho,nan,2022.0,4.68,1708.1999999999998,,,,Africa
Lesotho,nan,2023.0,4.96,1810.4,,,,Africa
Lesotho,nan,2024.0,5.24,1912.6,,,,Africa
Liberia,nan,2017.0,3.24,1182.6,,,,Africa
Liberia,nan,2018.0,3.3,1204.5,,,,Africa
Liberia,nan,2019.0,3.51,1281.15,,,,Africa
Liberia,nan,2020.0,3.78,1379.6999999999998,,,,Africa
Liberia,nan,2021.0,3.67,1339.55,1.04,0.4,1.44,Africa
Liberia,nan,2022.0,3.94,1438.1,,,,Africa
Liberia,nan,2023.0,4.17,1522.05,,,,Africa
Liberia,nan,2024.0,4.52,1649.8,,,,Africa
Lithuania,nan,2017.0,2.85,1040.25,,,,Europe
Lithuania,nan,2018.0,2.87,1047.55,,,,Europe
Lithuania,nan,2019.0,3.04,1109.6,,,,Europe
Lithuania,nan,2020.0,3.07,1120.55,,,,Europe
Lithuania,nan,2021.0,3.12,1138.8,0.88,0.61,1.49,Europe
Lithuania,nan,2022.0,3.66,1335.9,,,,Europe
Lithuania,nan,2023.0,3.97,1449.0500000000002,,,,Europe
Lithuania,nan,2024.0,4.03,1470.95,,,,Europe
Luxembourg,nan,2017.0,2.46,897.9,,,,Europe
Luxembourg,nan,2018.0,2.59,945.35,,,,Europe
Luxembourg,nan,2019.0,2.62,956.3,,,,Europe
Luxembourg,nan,2020.0,2.62,956.3,,,,Europe
Luxembourg,nan,2021.0,2.65,967.25,0.72,0.76,1.48,Europe
Luxembourg,nan,2022.0,2.95,1076.75,,,,Europe
Luxembourg,nan,2023.0,3.27,1193.55,,,,Europe
Luxembourg,nan,2024.0,3.37,1230.05,,,,Europe
Madagascar,nan,2017.0,3.08,1124.2,,,,Africa
Madagascar,nan,2018.0,3.18,1160.7,,,,Africa
Madagascar,nan,2019.0,3.21,1171.65,,,,Africa
Madagascar,nan,2020.0,3.2,1168.0,,,,Africa
Madagascar,nan,2021.0,3.34,1219.1,0.41,0.43,0.84,Africa
Madagascar,nan,2022.0,3.65,1332.25,,,,Africa
Madagascar,nan,2023.0,3.87,1412.55,,,,Africa
Madagascar,nan,2024.0,3.96,1445.4,,,,Africa
Malawi,nan,2017.0,2.38,868.6999999999999,,,,Africa
Malawi,nan,2018.0,2.52,919.8,,,,Africa
Malawi,nan,2019.0,2.77,1011.05,,,,Africa
Malawi,nan,2020.0,3.09,1127.85,,,,Africa
Malawi,nan,2021.0,3.43,1251.95,0.42,0.37,0.79,Africa
Malawi,nan,2022.0,3.88,1416.2,,,,Africa
Malawi,nan,2023.0,4.29,1565.85,,,,Africa
Malawi,nan,2024.0,4.64,1693.6,,,,Africa
Malaysia,nan,2017.0,3.1,1131.5,,,,Asia
Malaysia,nan,2018.0,3.2,1168.0,,,,Asia
Malaysia,nan,2019.0,3.3,1204.5,,,,Asia
Malaysia,nan,2020.0,3.43,1251.95,,,,Asia
Malaysia,nan,2021.0,3.52,1284.8,0.73,0.88,1.61,Asia
Malaysia,nan,2022.0,3.89,1419.85,,,,Asia
Malaysia,nan,2023.0,4.15,1514.7500000000002,,,,Asia
Malaysia,nan,2024.0,4.27,1558.55,,,,Asia
Maldives,nan,2017.0,3.36,1226.4,,,,Asia
Maldives,nan,2018.0,3.34,1219.1,,,,Asia
Maldives,nan,2019.0,3.28,1197.1999999999998,,,,Asia
Maldives,nan,2020.0,3.33,1215.45,,,,Asia
Maldives,nan,2021.0,3.39,1237.35,1.08,0.85,1.93,Asia
Maldives,nan,2022.0,3.74,1365.1,,,,Asia
Maldives,nan,2023.0,4.01,1463.65,,,,Asia
Maldives,nan,2024.0,4.3,1569.5,,,,Asia
Mali,nan,2017.0,2.97,1084.0500000000002,,,,Africa
Mali,nan,2018.0,2.96,1080.4,,,,Africa
Mali,nan,2019.0,2.97,1084.0500000000002,,,,Africa
Mali,nan,2020.0,3.04,1109.6,,,,Africa
Mali,nan,2021.0,3.16,1153.4,0.47,0.35,0.82,Africa
Mali,nan,2022.0,3.56,1299.4,,,,Africa
Mali,nan,2023.0,3.72,1357.8000000000002,,,,Africa
Mali,nan,2024.0,3.86,1408.9,,,,Africa
Malta,nan,2017.0,3.35,1222.75,,,,Europe
Malta,nan,2018.0,3.49,1273.85,,,,Europe
Malta,nan,2019.0,3.75,1368.75,,,,Europe
Malta,nan,2020.0,3.74,1365.1,,,,Europe
Malta,nan,2021.0,3.79,1383.35,0.79,1.06,1.85,Europe
Malta,nan,2022.0,4.28,1562.2,,,,Europe
Malta,nan,2023.0,4.66,1700.9,,,,Europe
Malta,nan,2024.0,4.89,1784.85,,,,Europe
Mauritania,nan,2017.0,3.86,1408.9,,,,Africa
Mauritania,nan,2018.0,3.92,1430.8,,,,Africa
Mauritania,nan,2019.0,4.02,1467.3,,,,Africa
Mauritania,nan,2020.0,4.13,1507.45,,,,Africa
Mauritania,nan,2021.0,4.43,1616.9499999999998,0.9,0.92,1.82,Africa
Mauritania,nan,2022.0,5.04,1839.6,,,,Africa
Mauritania,nan,2023.0,5.28,1927.2,,,,Africa
Mauritania,nan,2024.0,5.4,1971.0,,,,Africa
Mauritius,nan,2017.0,3.38,1233.7,,,,Africa
Mauritius,nan,2018.0,3.41,1244.65,,,,Africa
Mauritius,nan,2019.0,3.46,1262.9,,,,Africa
Mauritius,nan,2020.0,3.64,1328.6,,,,Africa
Mauritius,nan,2021.0,3.77,1376.05,1.26,0.49,1.75,Africa
Mauritius,nan,2022.0,4.21,1536.65,,,,Africa
Mauritius,nan,2023.0,4.42,1613.3,,,,Africa
Mauritius,nan,2024.0,4.72,1722.8,,,,Africa
Mexico,nan,2017.0,2.9,1058.5,,,,North America
Mexico,nan,2018.0,2.97,1084.0500000000002,,,,North America
Mexico,nan,2019.0,2.98,1087.7,,,,North America
Mexico,nan,2020.0,3.07,1120.55,,,,North America
Mexico,nan,2021.0,3.27,1193.55,0.79,0.57,1.36,North America
Mexico,nan,2022.0,3.85,1405.25,,,,North America
Mexico,nan,2023.0,4.2,1533.0,,,,North America
Mexico,nan,2024.0,4.41,1609.65,,,,North America
Mongolia,nan,2017.0,4.11,1500.15,,,,Asia
Mongolia,nan,2018.0,4.26,1554.9,,,,Asia
Mongolia,nan,2019.0,4.56,1664.4,,,,Asia
Mongolia,nan,2020.0,5.01,1828.65,,,,Asia
Mongolia,nan,2021.0,5.55,2025.75,0.9,2.5,3.4,Asia
Mongolia,nan,2022.0,6.17,2252.05,,,,Asia
Mongolia,nan,2023.0,6.74,2460.1,,,,Asia
Mongolia,nan,2024.0,7.02,2562.3,,,,Asia
Montenegro,nan,2017.0,3.21,1171.65,,,,Europe
Montenegro,nan,2018.0,3.24,1182.6,,,,Europe
Montenegro,nan,2019.0,3.49,1273.85,,,,Europe
Montenegro,nan,2020.0,3.43,1251.95,,,,Europe
Montenegro,nan,2021.0,3.63,1324.95,0.88,0.69,1.5699999999999998,Europe
Montenegro,nan,2022.0,4.4,1606.0000000000002,,,,Europe
Montenegro,nan,2023.0,4.74,1730.1,,,,Europe
Montenegro,nan,2024.0,4.78,1744.7,,,,Europe
Morocco,nan,2017.0,2.63,959.95,,,,Africa
Morocco,nan,2018.0,2.5,912.5,,,,Africa
Morocco,nan,2019.0,2.47,901.55,,,,Africa
Morocco,nan,2020.0,2.47,901.55,,,,Africa
Morocco,nan,2021.0,2.76,1007.4,0.52,0.45,0.97,Africa
Morocco,nan,2022.0,3.11,1135.15,,,,Africa
Morocco,nan,2023.0,3.45,1259.25,,,,Africa
Morocco,nan,2024.0,3.54,1292.1,,,,Africa
Mozambique,nan,2017.0,2.74,1000.1,,,,Africa
Mozambique,nan,2018.0,2.71,989.15,,,,Africa
Mozambique,nan,2019.0,2.77,1011.05,,,,Africa
Mozambique,nan,2020.0,2.93,1069.45,,,,Africa
Mozambique,nan,2021.0,3.23,1178.95,0.54,0.22,0.76,Africa
Mozambique,nan,2022.0,3.57,1303.05,,,,Africa
Mozambique,nan,2023.0,3.81,1390.65,,,,Africa
Mozambique,nan,2024.0,4.14,1511.1,,,,Africa
Myanmar,nan,2017.0,3.56,1299.4,,,,Asia
Myanmar,nan,2018.0,3.7,1350.5,,,,Asia
Myanmar,nan,2019.0,3.93,1434.45,,,,Asia
Myanmar,nan,2020.0,3.96,1445.4,,,,Asia
Myanmar,nan,2021.0,3.64,1328.6,,,,Asia
Myanmar,nan,2022.0,3.88,1416.2,,,,Asia
Myanmar,nan,2023.0,3.72,1357.8000000000002,,,,Asia
Myanmar,nan,2024.0,3.49,1273.85,,,,Asia
Namibia,nan,2017.0,3.26,1189.9,,,,Africa
Namibia,nan,2018.0,3.26,1189.9,,,,Africa
Namibia,nan,2019.0,3.33,1215.45,,,,Africa
Namibia,nan,2020.0,3.51,1281.15,,,,Africa
Namibia,nan,2021.0,3.75,1368.75,0.95,0.66,1.61,Africa
Namibia,nan,2022.0,4.11,1500.15,,,,Africa
Namibia,nan,2023.0,4.5,1642.5,,,,Africa
Namibia,nan,2024.0,4.67,1704.55,,,,Africa
Nepal,nan,2017.0,3.35,1222.75,,,,Asia
Nepal,nan,2018.0,3.32,1211.8,,,,Asia
Nepal,nan,2019.0,3.36,1226.4,,,,Asia
Nepal,nan,2020.0,3.51,1281.15,,,,Asia
Nepal,nan,2021.0,3.62,1321.3,0.78,0.71,1.49,Asia
Nepal,nan,2022.0,3.89,1419.85,,,,Asia
Nepal,nan,2023.0,4.01,1463.65,,,,Asia
Nepal,nan,2024.0,4.2,1533.0,,,,Asia
Netherlands (Kingdom of the),nan,2017.0,2.21,806.65,,,,
Netherlands (Kingdom of the),nan,2018.0,2.27,828.55,,,,
Netherlands (Kingdom of the),nan,2019.0,2.39,872.35,,,,
Netherlands (Kingdom of the),nan,2020.0,2.49,908.85,,,,
Netherlands (Kingdom of the),nan,2021.0,2.54,927.1,0.59,0.69,1.2799999999999998,
Netherlands (Kingdom of the),nan,2022.0,2.9,1058.5,,,,
Netherlands (Kingdom of the),nan,2023.0,3.13,1142.45,,,,
Netherlands (Kingdom of the),nan,2024.0,3.17,1157.05,,,,
New Zealand,nan,2017.0,2.65,967.25,,,,Oceania
New Zealand,nan,2018.0,2.57,938.05,,,,Oceania
New Zealand,nan,2019.0,2.7,985.5,,,,Oceania
New Zealand,nan,2020.0,2.83,1032.95,,,,Oceania
New Zealand,nan,2021.0,2.86,1043.9,0.61,0.86,1.47,Oceania
New Zealand,nan,2022.0,3.28,1197.1999999999998,,,,Oceania
New Zealand,nan,2023.0,3.56,1299.4,,,,Oceania
New Zealand,nan,2024.0,3.56,1299.4,,,,Oceania
Nicaragua,nan,2017.0,3.72,1357.8000000000002,,,,North America
Nicaragua,nan,2018.0,3.73,1361.45,,,,North America
Nicaragua,nan,2019.0,3.78,1379.6999999999998,,,,North America
Nicaragua,nan,2020.0,3.89,1419.85,,,,North America
Nicaragua,nan,2021.0,4.06,1481.9,0.89,0.54,1.4300000000000002,North America
Nicaragua,nan,2022.0,4.59,1675.35,,,,North America
Nicaragua,nan,2023.0,4.9,1788.5000000000002,,,,North America
Niger,nan,2017.0,3.25,1186.25,,,,Africa
Niger,nan,2018.0,3.27,1193.55,,,,Africa
Niger,nan,2019.0,3.34,1219.1,,,,Africa
Niger,nan,2020.0,3.6,1314.0,,,,Africa
Niger,nan,2021.0,4.02,1467.3,0.53,0.81,1.34,Africa
Niger,nan,2022.0,4.48,1635.2,,,,Africa
Niger,nan,2023.0,4.68,1708.1999999999998,,,,Africa
Niger,nan,2024.0,4.98,1817.7,,,,Africa
Nigeria,nan,2017.0,2.78,1014.7,,,,Africa
Nigeria,nan,2018.0,2.96,1080.4,,,,Africa
Nigeria,nan,2019.0,3.16,1153.4,,,,Africa
Nigeria,nan,2020.0,3.41,1244.65,,,,Africa
Nigeria,nan,2021.0,3.76,1372.4,0.8,0.37,1.17,Africa
Nigeria,nan,2022.0,4.12,1503.8,,,,Africa
Nigeria,nan,2023.0,4.39,1602.35,,,,Africa
Nigeria,nan,2024.0,4.72,1722.8,,,,Africa
North Macedonia,nan,2017.0,3.29,1200.85,,,,Europe
North Macedonia,nan,2018.0,3.3,1204.5,,,,Europe
North Macedonia,nan,2019.0,3.48,1270.2,,,,Europe
North Macedonia,nan,2020.0,3.51,1281.15,,,,Europe
North Macedonia,nan,2021.0,3.84,1401.6,0.77,0.78,1.55,Europe
North Macedonia,nan,2022.0,4.47,1631.55,,,,Europe
North Macedonia,nan,2023.0,4.74,1730.1,,,,Europe
North Macedonia,nan,2024.0,4.85,1770.2499999999998,,,,Europe
Norway,nan,2017.0,3.32,1211.8,,,,Europe
Norway,nan,2018.0,3.43,1251.95,,,,Europe
Norway,nan,2019.0,3.53,1288.4499999999998,,,,Europe
Norway,nan,2020.0,3.61,1317.65,,,,Europe
Norway,nan,2021.0,3.63,1324.95,0.93,0.78,1.71,Europe
Norway,nan,2022.0,3.98,1452.7,,,,Europe
Norway,nan,2023.0,4.33,1580.45,,,,Europe
Norway,nan,2024.0,4.55,1660.75,,,,Europe
Oman,nan,2017.0,2.29,835.85,,,,Asia
Oman,nan,2018.0,2.39,872.35,,,,Asia
Oman,nan,2019.0,2.49,908.85,,,,Asia
Oman,nan,2020.0,2.48,905.2,,,,Asia
Oman,nan,2021.0,2.45,894.2500000000001,0.44,0.41,0.85,Asia
Oman,nan,2022.0,2.7,985.5,,,,Asia
Oman,nan,2023.0,2.87,1047.55,,,,Asia
Oman,nan,2024.0,3.03,1105.9499999999998,,,,Asia
Pakistan,nan,2017.0,2.97,1084.0500000000002,,,,Asia
Pakistan,nan,2018.0,2.91,1062.15,,,,Asia
Pakistan,nan,2019.0,2.95,1076.75,,,,Asia
Pakistan,nan,2020.0,3.18,1160.7,,,,Asia
Pakistan,nan,2021.0,3.3,1204.5,0.39,0.77,1.16,Asia
Pakistan,nan,2022.0,3.7,1350.5,,,,Asia
Pakistan,nan,2023.0,4.08,1489.2,,,,Asia
Pakistan,nan,2024.0,3.95,1441.75,,,,Asia
Palestine,nan,2017.0,2.52,919.8,,,,Asia
Palestine,nan,2018.0,2.65,967.25,,,,Asia
Palestine,nan,2019.0,2.76,1007.4,,,,Asia
Palestine,nan,2020.0,2.77,1011.05,,,,Asia
Palestine,nan,2021.0,2.72,992.8,0.45,0.48,0.93,Asia
Palestine,nan,2022.0,3.03,1105.9499999999998,,,,Asia
Palestine,nan,2023.0,3.16,1153.4,,,,Asia
Palestine,nan,2024.0,3.33,1215.45,,,,Asia
Panama,nan,2017.0,4.19,1529.35,,,,North America
Panama,nan,2018.0,3.88,1416.2,,,,North America
Panama,nan,2019.0,3.78,1379.6999999999998,,,,North America
Panama,nan,2020.0,3.65,1332.25,,,,North America
Panama,nan,2021.0,3.63,1324.95,0.92,0.62,1.54,North America
Panama,nan,2022.0,3.96,1445.4,,,,North America
Panama,nan,2023.0,4.2,1533.0,,,,North America
Panama,nan,2024.0,4.34,1584.1,,,,North America
Paraguay,nan,2017.0,3.74,1365.1,,,,South America
Paraguay,nan,2018.0,3.73,1361.45,,,,South America
Paraguay,nan,2019.0,3.71,1354.15,,,,South America
Paraguay,nan,2020.0,3.73,1361.45,,,,South America
Paraguay,nan,2021.0,3.95,1441.75,0.97,0.7,1.67,South America
Paraguay,nan,2022.0,4.47,1631.55,,,,South America
Paraguay,nan,2023.0,4.71,1719.15,,,,South America
Paraguay,nan,2024.0,5.04,1839.6,,,,South America
Peru,nan,2017.0,3.25,1186.25,,,,South America
Peru,nan,2018.0,3.19,1164.35,,,,South America
Peru,nan,2019.0,3.24,1182.6,,,,South America
Peru,nan,2020.0,3.34,1219.1,,,,South America
Peru,nan,2021.0,3.5,1277.5,0.6,0.61,1.21,South America
Peru,nan,2022.0,3.94,1438.1,,,,South America
Peru,nan,2023.0,4.3,1569.5,,,,South America
Peru,nan,2024.0,4.34,1584.1,,,,South America
Philippines,nan,2017.0,3.26,1189.9,,,,Asia
Philippines,nan,2018.0,3.4,1241.0,,,,Asia
Philippines,nan,2019.0,3.47,1266.5500000000002,,,,Asia
Philippines,nan,2020.0,3.55,1295.75,,,,Asia
Philippines,nan,2021.0,3.73,1361.45,0.99,0.74,1.73,Asia
Philippines,nan,2022.0,3.97,1449.0500000000002,,,,Asia
Philippines,nan,2023.0,4.21,1536.65,,,,Asia
Philippines,nan,2024.0,4.39,1602.35,,,,Asia
Poland,nan,2017.0,2.95,1076.75,,,,Europe
Poland,nan,2018.0,3.03,1105.9499999999998,,,,Europe
Poland,nan,2019.0,3.25,1186.25,,,,Europe
Poland,nan,2020.0,3.38,1233.7,,,,Europe
Poland,nan,2021.0,3.35,1222.75,1.03,0.63,1.66,Europe
Poland,nan,2022.0,3.8,1387.0,,,,Europe
Poland,nan,2023.0,4.04,1474.6,,,,Europe
Poland,nan,2024.0,4.14,1511.1,,,,Europe
Portugal,nan,2017.0,2.64,963.6,,,,Europe
Portugal,nan,2018.0,2.73,996.45,,,,Europe
Portugal,nan,2019.0,2.85,1040.25,,,,Europe
Portugal,nan,2020.0,2.87,1047.55,,,,Europe
Portugal,nan,2021.0,2.99,1091.35,0.82,0.62,1.44,Europe
Portugal,nan,2022.0,3.51,1281.15,,,,Europe
Portugal,nan,2023.0,3.82,1394.3,,,,Europe
Portugal,nan,2024.0,3.93,1434.45,,,,Europe
Qatar,nan,2017.0,2.32,846.8,,,,Asia
Qatar,nan,2018.0,2.43,886.95,,,,Asia
Qatar,nan,2019.0,2.45,894.2500000000001,,,,Asia
Qatar,nan,2020.0,2.44,890.6,,,,Asia
Qatar,nan,2021.0,2.35,857.75,0.43,0.41,0.84,Asia
Qatar,nan,2022.0,2.52,919.8,,,,Asia
Qatar,nan,2023.0,2.58,941.7,,,,Asia
Qatar,nan,2024.0,2.66,970.9,,,,Asia
Republic of Korea,nan,2017.0,4.73,1726.45,,,,
Republic of Korea,nan,2018.0,4.92,1795.8,,,,
Republic of Korea,nan,2019.0,4.9,1788.5000000000002,,,,
Republic of Korea,nan,2020.0,5.18,1890.7,,,,
Republic of Korea,nan,2021.0,5.55,2025.75,1.62,1.39,3.01,
Republic of Korea,nan,2022.0,6.05,2208.25,,,,
Republic of Korea,nan,2023.0,6.39,2332.35,,,,
Republic of Korea,nan,2024.0,6.68,2438.2,,,,
Republic of Moldova,nan,2017.0,2.34,854.0999999999999,,,,
Republic of Moldova,nan,2018.0,2.47,901.55,,,,
Republic of Moldova,nan,2019.0,2.65,967.25,,,,
Republic of Moldova,nan,2020.0,2.9,1058.5,,,,
Republic of Moldova,nan,2021.0,3.08,1124.2,0.44,0.81,1.25,
Republic of Moldova,nan,2022.0,3.42,1248.3,,,,
Republic of Moldova,nan,2023.0,3.56,1299.4,,,,
Republic of Moldova,nan,2024.0,3.69,1346.85,,,,
Romania,nan,2017.0,2.79,1018.35,,,,Europe
Romania,nan,2018.0,2.84,1036.6,,,,Europe
Romania,nan,2019.0,3.03,1105.9499999999998,,,,Europe
Romania,nan,2020.0,3.17,1157.05,,,,Europe
Romania,nan,2021.0,3.22,1175.3000000000002,0.52,0.71,1.23,Europe
Romania,nan,2022.0,3.57,1303.05,,,,Europe
Romania,nan,2023.0,3.93,1434.45,,,,Europe
Romania,nan,2024.0,4.39,1602.35,,,,Europe
